good_id,unit ,quantity ,good ,
good735,  ,  ,  ,
good736,  ,  ,  ,
good737,  ,  ,  ,
good738,  ,  ,  ,
good739,  ,  ,  ,
good740,  ,  ,  ,
good741,  ,  ,  ,
good742,  ,  ,  ,
good743,  ,  ,  ,
good744,  ,  ,  ,
good745,  ,  ,  ,
good746,  ,  ,  ,
good747,  ,  ,  ,
good748,  ,  ,  ,
good749,  ,  ,  ,
good750,  ,  ,  ,
good751,  ,  ,  ,
good752,  ,  ,  ,
good753,  ,  ,  ,
good754,  ,  ,  ,
good755,  ,  ,  ,
good756,  ,  ,  ,
good757,  ,  ,  ,
good758,  ,  ,  ,
good759,  ,  ,  ,
good760,  ,  ,  ,
good761,  ,  ,  ,
good762,  ,  ,  ,
good763,  ,  ,  ,
good764,  ,  ,  ,
good765,  ,  ,  ,
good766,  ,  ,  ,
good767,  ,  ,  ,
good768,  ,  ,  ,
good769,  ,  ,  ,
good770,  ,  ,  ,
good771,  ,  ,  ,
good772,  ,  ,  ,
good773,  ,  ,  ,
good774,  ,  ,  ,
good775,  ,  ,  ,
good776,  ,  ,  ,
good777,  ,  ,  ,
good778,  ,  ,  ,
good779,  ,  ,  ,
good780,  ,  ,  ,
good781,  ,  ,  ,
good782,  ,  ,  ,
good783,  ,  ,  ,
good784,  ,  ,  ,
good785,  ,  ,  ,
good786,  ,  ,  ,
good787,  ,  ,  ,
good788,  ,  ,  ,
good789,  ,  ,  ,
good790,Paper ,1,needles ,
good791,Paper ,1,needles ,
good792,  ,  ,  ,
good793,  ,  ,  ,
good794,  ,  ,  ,
good795,  ,  ,  ,
good796,  ,  ,  ,
good797,  ,  ,  ,
good798,  ,  ,  ,
good799,  ,  ,  ,
good800,  ,  ,  ,
good801,  ,  ,  ,
good802,  ,  ,  ,
good803,  ,  ,  ,
good804,  ,  ,  ,
good805,  ,  ,  ,
good806,  ,  ,  ,
good807,  ,  ,  ,
good808,  ,  ,  ,
good809,  ,  ,  ,
good810,  ,  ,  ,
good811,  ,  ,  ,
good812,  ,  ,  ,
good813,  ,  ,  ,
good814,  ,  ,  ,
good815,  ,  ,  ,
good816,  ,  ,  ,
good817,  ,  ,  ,
good818,  ,  ,  ,
good819,  ,  ,  ,
good820,  ,  ,  ,
good821,  ,  ,  ,
good822,  ,  ,  ,
good823,  ,  ,  ,
good824,  ,  ,  ,
good825,  ,  ,  ,
good826,  ,  ,  ,
good827,  ,  ,  ,
good828,  ,  ,  ,
good829,  ,  ,  ,
good830,  ,  ,  ,
good831,  ,  ,  ,
good832,  ,  ,  ,
good833,  ,  ,  ,
good834,  ,  ,  ,
good835,  ,  ,  ,
good836,  ,  ,  ,
good837,  ,  ,  ,
good838,  ,  ,  ,
good839,  ,  ,  ,
good840,  ,  ,  ,
good841,  ,  ,  ,
good842,  ,  ,  ,
good843,  ,  ,  ,
good844,  ,  ,  ,
good845,  ,  ,  ,
good846,  ,  ,  ,
good847,  ,  ,  ,
good848,  ,  ,  ,
good849,  ,  ,  ,
good850,  ,  ,  ,
good851,  ,  ,  ,
good852,  ,  ,  ,
good853,  ,  ,  ,
good854,  ,  ,  ,
good855,  ,  ,  ,
good856,  ,  ,  ,
good857,  ,  ,  ,
good858,  ,  ,  ,
good859,  ,  ,  ,
good860,  ,  ,  ,
good861,  ,  ,  ,
good862,  ,  ,  ,
good863,  ,  ,  ,
good864,  ,  ,  ,
good865,  ,  ,  ,
good866,  ,  ,  ,
good867,  ,  ,  ,
good868,  ,  ,  ,
good869,  ,  ,  ,
good870,bushels ,0.5,rye ,
good871,Days ,1,work ,
good872,days ,4,work ,
good873,day ,1,work ,
good874,days ,2,work ,
good875,pounds ,16,veal ,
good876,pounds ,16.25,veal ,
good877,Days ,1,work ,
good878,days ,1.5,work ,
good879,count ,1,hat ,
good880,feet ,25,pine board ,
good881,gallons ,4,Rum ,
good882,dollars ,4,currrency ,
good883,pair ,1,thick shoes ,
good884,gallon ,1,Rum ,
good885,pounds ,01/02/19,starch ,
good886,pound ,01/02/19,Starch ,
good887,bushels ,1,potatoes ,
good888,day ,1,oxen rental ,
good889,day ,1,waggon rental ,
good890,bushels ,1,potatoes ,
good891,count ,1,psalm book ,
good892,bushels ,1,potatoes ,
good893,yards ,6,print hat ,
good894,bushels ,1,potatoes ,
good895,quarts ,28,milk ,
good896,bushels ,1,cider ,
good897,bushels ,0.5,potatoes ,
good898,bushels ,0.5,potatoes ,
good899,piece ,1,bible ,
good900,quarts ,0.5,lune ,
good901,piece ,1,postage of letter ,
good902,bushels ,0.5,rye ,
good903,bushels ,0.5,rye ,
good904,peck ,1,potatoes ,
good905,piece ,1,letter ,
good906,rolls ,2,kitchen paper ,
good907,rolls ,2,kitchen paper ,
good908,peck ,1,potatoes ,
good909,pounds ,3,butter ,
good910,peck ,1,potatoes ,
good911,pounds ,6,butter ,
good912,yards ,5,sheeting ,
good913,pounds ,3.5,veal ,
good914,pounds ,8.75,veal ,
good915,pounds ,8.75,veal ,
good916,pounds ,26.5,veal ,
good917,pounds ,5,veal ,
good918,count ,1,bible ,
good919,feet ,28,pine boards ,
good920,feet ,28,pine boards ,
good921,feet ,6.5,pine wood ,
good922,count ,1,gloves ,
good923,pounds ,100,white lard ,
good924,pounds ,100,white lard ,
good925,pounds ,31,pork spare ,
good926,quarts ,72,milk ,
good927,pounds ,23.25,lard ,
good928,squares ,3,glass ,
good929,squares ,3,glass ,
good930,yards ,5,merin ,
good931,bushels ,3,potatoes ,
good932,bushels ,1,potatoes ,
good933,count ,6,eggs ,
good934,bushels ,1,potatoes ,
good935,pounds ,2.1,jallow ,
good936,count ,1,ribbon ,
good937,count ,2,shoes ,
good938,count ,2,shoes ,
good939,bushels ,10,potatoes ,
good940,bushels ,2,potatoes ,
good941,bushels ,9,potatoes ,
good942,bushels ,3,potatoes ,
good943,bushels ,4,potatoes ,
good944,count ,1,hose ,
good945,count ,1,cravat ,
good946,count ,1,cravat ,
good947,count ,1,palmleaf hat ,
good948,count ,2,shoes ,
good949,yards ,1.125,muslin ,
good950,bushels ,6,corn ,
good951,bushels ,6,corn ,
good952,count ,1,goods ,
good953,bushels ,5,cranberries ,
good954,bushels ,3,cranberries ,
good955,bushels ,25,potatoes ,
good956,bushels ,5,potatoes ,
good957,  ,  ,  ,
good958,  ,  ,  ,
good959,  ,  ,  ,
good960,  ,  ,  ,
good961,  ,  ,  ,
good962,  ,  ,  ,
good963,  ,  ,  ,
good964,  ,  ,  ,
good965,  ,  ,  ,
good966,  ,  ,  ,
good967,  ,  ,  ,
good968,  ,  ,  ,
good969,  ,  ,  ,
good970,  ,  ,  ,
good971,  ,  ,  ,
good972,  ,  ,  ,
good973,  ,  ,  ,
good974,  ,  ,  ,
good975,  ,  ,  ,
good976,  ,  ,  ,
good977,  ,  ,  ,
good978,  ,  ,  ,
good979,  ,  ,  ,
good980,  ,  ,  ,
good981,  ,  ,  ,
good982,  ,  ,  ,
good983,  ,  ,  ,
good984,  ,  ,  ,
good985,  ,  ,  ,
good986,  ,  ,  ,
good987,  ,  ,  ,
good988,  ,  ,  ,
good989,  ,  ,  ,
good990,  ,  ,  ,
good991,  ,  ,  ,
good992,  ,  ,  ,
good993,  ,  ,  ,
good994,  ,  ,  ,
good995,  ,  ,  ,
good996,  ,  ,  ,
good997,  ,  ,  ,
good998,  ,  ,  ,
good999,  ,  ,  ,
good1000,  ,  ,  ,
good1001,  ,  ,  ,
good1002,  ,  ,  ,
good1003,  ,  ,  ,
good1004,  ,  ,  ,
good1005,  ,  ,  ,
good1006,  ,  ,  ,
good1007,  ,  ,  ,
good1008,  ,  ,  ,
good1009,  ,  ,  ,
good1010,  ,  ,  ,
good1011,  ,  ,  ,
good1012,  ,  ,  ,
good1013,  ,  ,  ,
good1014,  ,  ,  ,
good1015,  ,  ,  ,
good1016,  ,  ,  ,
good1017,  ,  ,  ,
good1018,  ,  ,  ,
good1019,  ,  ,  ,
good1020,  ,  ,  ,
good1021,  ,  ,  ,
good1022,  ,  ,  ,
good1023,  ,  ,  ,
good1024,  ,  ,  ,
good1025,  ,  ,  ,
good1026,pair ,1,shoes ,
good1027,pint ,1,N E Rum ,
good1028,pint ,1,Gin ,
good1029,pint ,1,Gin ,
good1030,quart ,1,N E Rum ,
good1031,pint ,1,N E Rum ,
good1032,count ,1,pipe ,
good1033,pound ,01/04/19,tea ,
good1034,gallon ,1,molassses ,
good1035,pint ,1,N E Rum ,
good1036,pound ,1,coffee ,
good1037,quart ,1,N E Rum ,
good1038,pair ,1,boots ,
good1039,pint ,1,Gin ,
good1040,yards ,03/04/19,padding ,
good1041,yards ,03/04/19,canvas ,
good1042,pint ,1,N E Rum ,
good1043,pair ,1,shoes ,
good1044,pints ,1.5,N E Rum ,
good1045,yards ,7.125,Calica ,
good1046,yards ,7,shirting ,
good1047,pounds ,2.5,codfish ,
good1048,cents ,10,10,
good1049,pint ,1.5,gin ,
good1050,quarts ,1,rum ,
good1051,pound ,1,sugar ,
good1052,pound ,1,coffee ,
good1053,pair ,1,Booteas ,
good1054,Gin ,1,pint ,
good1055,hand ,1,tobacco ,
good1056,quarts ,1,Brandy ,
good1057,quarts ,1,wine ,
good1058,Gallons ,1,N E Rum ,
good1059,pint ,1,Gin ,
good1060,pint ,1,Gin ,
good1061,pair ,1,shoes ,
good1062,pint ,1,N E Rum ,
good1063,pint ,1,Rum ,
good1064,bushells ,12.5,head grass ,
good1065,count ,1,Crane ,
good1066,pair ,1,morocco shoes ,
good1067,pounds ,14,flour ,
good1068,quart ,1,N E Rum ,
good1069,hand ,1,tobacco ,
good1070,pint ,1,N E Rum ,
good1071,count ,1,Broom ,
good1072,count ,1,Crane ,
good1073,quarts ,2,N E Rum ,
good1074,paper ,1,Beet Seed ,
good1075,paper ,1,Beet Seed ,
good1076,yards ,4,Canbric ,
good1077,yards ,1.5,mushin ,
good1078,pint ,1,N E Rum ,
good1079,pair ,1,Child Shoes ,
good1080,quarts ,1,H Gin ,
good1081,hand ,1,buckeles ,
good1082,pair ,1,socks ,
good1083,pounds ,4.25,rags ,
good1084,yards ,2,Cotton Cloth ,
good1085,count ,2,Mackerell ,
good1086,pint ,1,rum ,
good1087,dozen ,0.5,plates ,
good1088,pint ,1,N E Rum ,
good1089,bushels ,0.5,corn ,
good1090,bushels ,0.5,corn ,
good1091,pounds ,6,lard ,
good1092,pounds ,7.25,lard ,
good1093,pounds ,5,lard ,
good1094,ounces ,11,lard ,
good1095,pounds ,4,butter ,
good1096,pounds ,6,butter ,
good1097,ounces ,14,butter ,
good1098,quarts ,14,milk ,
good1099,quarts ,6,milk ,
good1100,pint ,1,milk ,
good1101,bushels ,01/02/19,rye ,
good1102,bushels ,0.75,rosin ,
good1103,pounds ,3,butter ,
good1104,pieces ,50,brick ,
good1105,t ,6.25,pork ,
good1106,feet ,15,lumber ,
good1107,pounds ,1.5,paint ,
good1108,ounces ,14,do ,
good1109,feet ,23,fresh pine ,
good1110,feet ,17,fresh pine ,
good1111,yards ,4.5,calico ,
good1112,bushels ,3.5,rye ,
good1113,pair ,1,mending shoes ,
good1114,pounds ,2,butter ,
good1115,pounds ,10,clover seeds ,
good1116,peck ,1,seed corn ,
good1117,piece ,0.5,cow ,
good1118,count ,1,plank ,
good1119,feet ,25.5,pine logs ,
good1120,feet ,63,maple green ,
good1121,bushels ,6,potatoes ,
good1122,peck ,1,potatoes ,
good1123,bushels ,3,potatoes ,
good1124,cords ,0.5,wood ,
good1125,bushels ,0.5,cider ,
good1126,bushels ,1,cider ,
good1127,acres ,1.75,acre ,
good1128,count ,0.5,clipboards ,
good1129,bushels ,0.5,cider ,
good1130,bushels ,1,potatoes ,
good1131,  ,  ,  ,
good1132,  ,  ,  ,
good1133,  ,  ,  ,
good1134,  ,  ,  ,
good1135,  ,  ,  ,
good1136,  ,  ,  ,
good1137,  ,  ,  ,
good1138,  ,  ,  ,
good1139,  ,  ,  ,
good1140,  ,  ,  ,
good1141,  ,  ,  ,
good1142,  ,  ,  ,
good1143,  ,  ,  ,
good1144,  ,  ,  ,
good1145,  ,  ,  ,
good1146,  ,  ,  ,
good1147,  ,  ,  ,
good1148,  ,  ,  ,
good1149,  ,  ,  ,
good1150,  ,  ,  ,
good1151,  ,  ,  ,
good1152,  ,  ,  ,
good1153,  ,  ,  ,
good1154,  ,  ,  ,
good1155,  ,  ,  ,
good1156,  ,  ,  ,
good1157,  ,  ,  ,
good1158,  ,  ,  ,
good1159,bushels ,2,corn ,
good1160,bushels ,2,corn ,
good1161,bushels ,2,corn ,
good1162,pounds ,9.5,ham ,
good1163,bushels ,1.5,corn ,
good1164,bushels ,1.5,corn ,
good1165,bushels ,2,rye ,
good1166,pounds ,16.3125,pork ,
good1167,pounds ,16.3125,pork ,
good1168,pounds ,9.25,ham ,
good1169,pounds ,9.5,salt pork ,
good1170,quarts ,4,milk ,
good1171,count ,1,goods ,
good1172,bushels ,2,corn ,
good1173,pounds ,10,pork ,
good1174,bushels ,1.5,corn ,
good1175,bushels ,1.5,corn ,
good1176,bushels ,10,potatoes ,
good1177,bushels ,10,potatoes ,
good1178,bushels ,1,rye ,
good1179,bushels ,1,rye ,
good1180,bushels ,1,corn ,
good1181,bushels ,1,corn ,
good1182,bushels ,4,corn ,
good1183,bushels ,2,rye ,
good1184,barrels ,5,apples ,
good1185,bushels ,1.5,cranburys ,
good1186,Gallons ,1,vinegar ,
good1187,barrels ,1,apples ,
good1188,cork ,1,lime ,
good1189,barrels ,12,lime ,
good1190,feet ,315,spruce plank ,
good1191,hectometer ,134,joist ,
good1192,hectometer ,134,joist ,
good1193,feet ,77,pine boards ,
good1194,feet ,561,pine boards ,
good1195,Rods ,32,wall ,
good1196,Rods ,32,wall ,
good1197,pounds ,108,beef ,
good1198,pounds ,108,beef ,
good1199,pounds ,98,beef ,
good1200,bushels ,1,corn ,
good1201,bushels ,1,corn ,
good1202,feet ,30,4 by 5 join ,
good1203,feet ,30,4 by 5 join ,
good1204,bushels ,5,potatoes ,
good1205,bushels ,1,potatoes ,
good1206,bushels ,1,potatoes ,
good1207,count ,1,coal ,
good1208,bushels ,0.5,potatoes ,
good1209,bushels ,0.5,potatoes ,
good1210,pounds ,111.5,beef ,
good1211,pounds ,111.5,beef ,
good1212,pounds ,97.5,beef ,
good1213,pounds ,97.5,beef ,
good1214,pounds ,17.75,pork ,
good1215,cut ,51,pork ,
good1216,cut ,51,pork ,
good1217,pounds ,6,powder ,
good1218,count ,1,waggon ,
good1219,count ,1,mire handim ,
good1220,pounds ,14,beef ,
good1221,count ,1,bull calf ,
good1222,count ,1,soap ,
good1223,pounds ,5,salt beef ,
good1224,pounds ,5,salt beef ,
good1225,quarts ,3,milk ,
good1226,count ,1,book ,
good1227,quarts ,2,vinegar ,
good1228,quarts ,2,vinegar ,
good1229,bushels ,2,corn ,
good1230,bushels ,1,rye ,
good1231,count ,1,shawl ,
good1232,count ,1,shawl ,
good1233,count ,1,lace ,
good1234,count ,1,lace ,
good1235,yards ,7,calico ,
good1236,yards ,1.5,yarn ,
good1237,pounds ,5.5,beef ,
good1238,pounds ,5.5,beef ,
good1239,count ,1,pantaloons ,
good1240,inches ,1,pine stick ,
good1241,feet ,8,pine stick ,
good1242,bushels ,0.5,cider ,
good1243,yards ,3.75,ribbon ,
good1244,yards ,0.5,white satin ,
good1245,count ,1,scarf ,
good1246,skeins ,10,sewing silk ,
good1247,count ,1,saxony cloth ,
good1248,count ,1,cambrie ,
good1249,  ,  ,  ,
good1250,  ,  ,  ,
good1251,  ,  ,  ,
good1252,  ,  ,  ,
good1253,  ,  ,  ,
good1254,  ,  ,  ,
good1255,  ,  ,  ,
good1256,  ,  ,  ,
good1257,  ,  ,  ,
good1258,  ,  ,  ,
good1259,  ,  ,  ,
good1260,  ,  ,  ,
good1261,  ,  ,  ,
good1262,  ,  ,  ,
good1263,  ,  ,  ,
good1264,  ,  ,  ,
good1265,  ,  ,  ,
good1266,  ,  ,  ,
good1267,  ,  ,  ,
good1268,  ,  ,  ,
good1269,  ,  ,  ,
good1270,  ,  ,  ,
good1271,  ,  ,  ,
good1272,  ,  ,  ,
good1273,  ,  ,  ,
good1274,  ,  ,  ,
good1275,  ,  ,  ,
good1276,  ,  ,  ,
good1277,  ,  ,  ,
good1278,  ,  ,  ,
good1279,  ,  ,  ,
good1280,  ,  ,  ,
good1281,  ,  ,  ,
good1282,  ,  ,  ,
good1283,  ,  ,  ,
good1284,  ,  ,  ,
good1285,  ,  ,  ,
good1286,  ,  ,  ,
good1287,  ,  ,  ,
good1288,  ,  ,  ,
good1289,  ,  ,  ,
good1290,  ,  ,  ,
good1291,  ,  ,  ,
good1292,  ,  ,  ,
good1293,  ,  ,  ,
good1294,  ,  ,  ,
good1295,  ,  ,  ,
good1296,  ,  ,  ,
good1297,  ,  ,  ,
good1298,  ,  ,  ,
good1299,  ,  ,  ,
good1300,  ,  ,  ,
good1301,  ,  ,  ,
good1302,  ,  ,  ,
good1303,  ,  ,  ,
good1304,  ,  ,  ,
good1305,  ,  ,  ,
good1306,  ,  ,  ,
good1307,  ,  ,  ,
good1308,  ,  ,  ,
good1309,  ,  ,  ,
good1310,  ,  ,  ,
good1311,  ,  ,  ,
good1312,  ,  ,  ,
good1313,  ,  ,  ,
good1314,  ,  ,  ,
good1315,  ,  ,  ,
good1316,  ,  ,  ,
good1317,  ,  ,  ,
good1318,  ,  ,  ,
good1319,  ,  ,  ,
good1320,  ,  ,  ,
good1321,  ,  ,  ,
