money_id ,unit_money ,quantity_money ,
money1,  ,  ,
money2,  ,  ,
money3,  ,  ,
money4,  ,  ,
money5,  ,  ,
money6,  ,  ,
money7,  ,  ,
money8,  ,  ,
money9,  ,  ,
money10,  ,  ,
money11,  ,  ,
money12,  ,  ,
money13,  ,  ,
money14,  ,  ,
money15,  ,  ,
money16,  ,  ,
money17,  ,  ,
money18,  ,  ,
money19,  ,  ,
money20,  ,  ,
money21,  ,  ,
money22,  ,  ,
money23,  ,  ,
money24,  ,  ,
money25,  ,  ,
money26,  ,  ,
money27,  ,  ,
money28,  ,  ,
money29,  ,  ,
money30,  ,  ,
money31,  ,  ,
money32,  ,  ,
money33,  ,  ,
money34,  ,  ,
money35,  ,  ,
money36,  ,  ,
money37,  ,  ,
money38,  ,  ,
money39,  ,  ,
money40,  ,  ,
money41,  ,  ,
money42,  ,  ,
money43,  ,  ,
money44,  ,  ,
money45,  ,  ,
money46,  ,  ,
money47,  ,  ,
money48,  ,  ,
money49,  ,  ,
money50,  ,  ,
money51,cents ,33,
money52,cents ,56,
money53,dollars ,5,
money54,dollars ,7,
money55,dollars ,2,
money56,cents ,25,
money57,dollars ,1,
money58,cents ,75,
money59,dollars ,5,
money60,cents ,40,
money61,cents ,17,
money62,cents ,43,
money63,dollars ,1,
money64,cents ,50,
money65,cents ,63,
money66,cents ,56,
money67,cents ,50,
money68,cents ,50,
money69,cents ,17,
money70,cents ,25,
money71,cents ,25,
money72,cents ,25,
money73,cents ,13,
money74,cents ,15,
money75,cents ,88,
money76,cents ,52,
money77,dollars ,1,
money78,cents ,75,
money79,cents ,75,
money80,dollars ,5,
money81,cents ,88,
money82,cents ,88,
money83,cents ,50,
money84,cents ,50,
money85,cents ,50,
money86,cents ,50,
money87,dollars ,18,
money88,cents ,28,
money89,dollars ,2,
money90,cents ,64,
money91,dollars ,5,
money92,dollars ,1,
money93,cents ,75,
money94,cents ,84,
money95,dollars ,3,
money96,cents ,38,
money97,dollars ,1,
money98,cents ,56,
money99,dollars ,1,
money100,dollars ,1,
money101,cents ,13,
money102,dollars ,5,
money103,dollars ,2,
money104,dollars ,1,
money105,cents ,88,
money106,dollars ,2,
money107,dollars ,4,
money108,cents ,53,
money109,dollars ,1,
money110,cents ,25,
money111,dollars ,1,
money112,dollars ,3,
money113,cents ,30,
money114,dollars ,0.5,
money115,cents ,10,
money116,cents ,56,
money117,dollars ,5,
money118,dollars ,3,
money119,cents ,77,
money120,cents ,75,
money121,cents ,50,
money122,cents ,45,
money123,cents ,20,
money124,dollars ,10,
money125,cents ,88,
money126,cents ,47,
money127,cents ,38,
money128,dollars ,16,
money129,dollars ,2,
money130,dollars ,10,
money131,cents ,75,
money132,cents ,25,
money133,dollars ,5,
money134,cents ,17,
money135,cents ,50,
money136,cents ,50,
money137,cents ,25,
money138,cents ,25,
money139,dollars ,7,
money140,cents ,48,
money141,dollars ,13,
money142,cents ,50,
money143,dollars ,8,
money144,cents ,58,
money145,cents ,77,
money146,cents ,77,
money147,cents ,25,
money148,dollars ,6,
money149,cents ,42,
money150,cents ,42,
money151,dollars ,4,
money152,dollars ,3,
money153,cents ,33,
money154,cents ,33,
money155,dollars ,3,
money156,dollars ,3,
money157,dollars ,1,
money158,cents ,25,
money159,dollars ,25,
money160,cents ,41,
money161,dollars ,18,
money162,dollars ,5,
money163,cents ,50,
money164,dollars ,2,
money165,cents ,17,
money166,dollars ,32,
money167,dollars ,4,
money168,dollars ,4,
money169,cents ,95,
money170,cents ,95,
money171,  ,  ,
money172,cents ,50,
money173,dollars ,1,
money174,cents ,50,
money175,dollars ,1,
money176,dollars ,1,
money177,cents ,25,
money178,cents ,25,
money179,dollars ,6,
money180,dollars ,6,
money181,dollars ,1,
money182,dollars ,1,
money183,cents ,50,
money184,cents ,50,
money185,dollars ,10,
money186,dollars ,10,
money187,dollars ,20,
money188,dollars ,20,
money189,dollars ,3,
money190,dollars ,3,
money191,dollars ,25,
money192,dollars ,25,
money193,dollars ,2,
money194,dollars ,2,
money195,dollars ,1,
money196,dollars ,1,
money197,cents ,16,
money198,cents ,16,
money199,dollars ,5,
money200,dollars ,5,
money201,dollars ,150,
money202,dollars ,150,
money203,dollars ,80,
money204,dollars ,80,
money205,dollars ,16,
money206,dollars ,16,
money207,dollars ,2,
money208,dollars ,2,
money209,cents ,20,
money210,cents ,20,
money211,dollars ,25,
money212,dollars ,25,
money213,cents ,33,
money214,cents ,33,
money215,dollars ,2,
money216,dollars ,2,
money217,cents ,26,
money218,cents ,26,
money219,dollars ,1,
money220,dollars ,1,
money221,cents ,44,
money222,cents ,44,
money223,dollars ,150,
money224,dollars ,150,
money225,dollars ,2,
money226,dollars ,2,
money227,dollars ,164,
money228,dollars ,164,
money229,cents ,30,
money230,cents ,30,
money231,dollars ,10,
money232,dollars ,10,
money233,dollars ,15,
money234,dollars ,15,
money235,cents ,6,
money236,cents ,6,
money237,cents ,54,
money238,cents ,54,
money239,dollars ,75,
money240,dollars ,75,
money241,dollars ,333,
money242,dollars ,333,
money243,dollars ,2,
money244,dollars ,2,
money245,dollars ,3,
money246,dollars ,3,
money247,dollars ,1,
money248,dollars ,1,
money249,cents ,25,
money250,cents ,25,
money251,dollars ,12,
money252,dollars ,12,
money253,cents ,43,
money254,cents ,43,
money255,dollars ,1,
money256,cents ,75,
money257,dollars ,300,
money258,dollars ,300,
money259,dollars ,6,
money260,dollars ,6,
money261,cents ,1,
money262,cents ,1,
money263,dollars ,1,
money264,dollars ,1,
money265,cents ,50,
money266,cents ,50,
money267,dollars ,15,
money268,dollars ,2,
money269,dollars ,2,
money270,dollars ,10,
money271,dollars ,10,
money272,dollars ,28,
money273,dollars ,1,
money274,cents ,59,
money275,dollars ,1,
money276,dollars ,2,
money277,dollars ,2,
money278,cents ,84,
money279,dollars ,1,
money280,cents ,3,
money281,cents ,6,
money282,cents ,10,
money283,dollars ,3,
money284,cents ,50,
money285,dollars ,2,
money286,dollars ,3,
money287,dollars ,1,
money288,cents ,75,
money289,dollars ,2,
money290,dollars ,4,
money291,cents ,20,
money292,dollars ,20,
money293,dollars ,30,
money294,dollars ,0.5,
money295,dollars ,16,
money296,cents ,28,
money297,dollars ,1,
money298,cents ,25,
money299,dollars ,30,
money300,dollars ,2,
money301,cents ,50,
money302,cents ,63,
money303,cents ,50,
money304,dollars ,1,
money305,dollars ,1,
money306,dollars ,1,
money307,dollars ,1,
money308,cents ,6,
money309,dollars ,5,
money310,dollars ,1,
money311,cents ,8,
money312,dollars ,10,
money313,dollars ,1,
money314,cents ,44,
money315,dollars ,25,
money316,dollars ,1,
money317,cents ,13,
money318,dollars ,14,
money319,cents ,17,
money320,dollars ,4,
money321,cents ,52,
money322,dollars ,6,
money323,dollars ,25,
money324,dollars ,25,
money325,dollars ,2.5,
money326,dollars ,2,
money327,cents ,50,
money328,dollars ,3,
money329,cents ,8,
money330,dollars ,1,
money331,cents ,50,
money332,dollars ,5,
money333,dollars ,1,
money334,dollars ,1,
money335,dollars ,10,
money336,dollars ,3,
money337,cents ,96,
money338,dollars ,5,
money339,dollars ,1,
money340,dollars ,4,
money341,dollars ,4.24,
money342,dollars ,12,
money343,cents ,75,
money344,dollars ,2,
money345,dollars ,4,
money346,dollars ,10,
money347,cents ,50,
money348,dollars ,125,
money349,dollars ,1,
money350,cents ,32,
money351,dollars ,8,
money352,dollars ,2,
money353,dollars ,8,
money354,cents ,45,
money355,cents ,93,
money356,cents ,73,
money357,dollars ,4,
money358,cents ,5,
money359,cents ,75,
money360,dollars ,2,
money361,dollars ,5,
money362,dollars ,6,
money363,cents ,75,
money364,dollars ,12,
money365,cents ,83,
money366,dollars ,1,
money367,cents ,50,
money368,dollars ,1,
money369,cents ,50,
money370,cents ,65,
money371,cents ,50,
money372,dollars ,10,
money373,dollars ,2,
money374,dollars ,10,
money375,dollars ,5,
money376,dollars ,2,
money377,cents ,50,
money378,dollars ,2,
money379,dollars ,2,
money380,dollars ,2,
money381,dollars ,2,
money382,dollars ,2,
money383,cents ,33,
money384,dollars ,2,
money385,cents ,20,
money386,dollars ,5,
money387,dollars ,2,
money388,dollars ,2,
money389,dollars ,30,
money390,dollars ,18,
money391,cents ,64,
money392,cents ,52,
money393,dollars ,3,
money394,dollars ,2,
money395,cents ,25,
money396,cents ,50,
money397,dollars ,7,
money398,dollars ,5,
money399,cents ,70,
money400,cents ,28,
money401,cents ,67,
money402,cents ,56,
money403,dollars ,1,
money404,cents ,38,
money405,dollars ,5,
money406,dollars ,20,
money407,dollars ,20,
money408,cents ,13,
money409,dollars ,2,
money410,cents ,13,
money411,cents ,70,
money412,cents ,70,
money413,dollars ,1,
money414,cents ,43,
money415,cents ,42,
money416,dollars ,2,
money417,cents ,25,
money418,dollars ,1,
money419,cents ,50,
money420,dollars ,31,
money421,cents ,20,
money422,dollars ,6,
money423,dollars ,6,
money424,cents ,69,
money425,cents ,69,
money426,dollars ,4,
money427,dollars ,4,
money428,cents ,50,
money429,cents ,50,
money430,dollars ,10,
money431,dollars ,5,
money432,dollars ,1,
money433,cents ,50,
money434,cents ,84,
money435,cents ,13,
money436,cents ,45,
money437,dollars ,1,
money438,dollars ,1,
money439,cents ,75,
money440,cents ,75,
money441,cents ,33,
money442,dollars ,1,
money443,cents ,20,
money444,cents ,67,
money445,dollars ,2,
money446,dollars ,2,
money447,cents ,23,
money448,cents ,23,
money449,dollars ,2,
money450,cents ,25,
money451,dollars ,9,
money452,cents ,97,
money453,dollars ,2,
money454,cents ,50,
money455,dollars ,1,
money456,cents ,45,
money457,cents ,55,
money458,cents ,50,
money459,dollars ,1,
money460,cents ,75,
money461,dollars ,20,
money462,dollars ,1,
money463,cents ,50,
money464,dollars ,10,
money465,cents ,94,
money466,dollars ,2,
money467,cents ,50,
money468,dollars ,2,
money469,dollars ,32,
money470,cents ,50,
money471,dollars ,9,
money472,cents ,87,
money473,dollars ,2.88,
money474,cents ,60,
money475,dollars ,3,
money476,cents ,48,
money477,dollars ,3,
money478,cents ,51,
money479,dollars ,2.8,
money480,dollars ,2,
money481,cents ,20,
money482,dollars ,5,
money483,cents ,40,
money484,dollars ,1,
money485,cents ,16,
money486,dollars ,12,
money487,dollars ,1,
money488,cents ,33,
money489,dollars ,3,
money490,dollars ,3,
money491,cents ,50,
money492,dollars ,20,
money493,dollars ,3,
money494,dollars ,5,
money495,dollars ,5,
money496,dollars ,2,
money497,dollars ,3,
money498,dollars ,2,
money499,cents ,72,
money500,cents ,21,
money501,dollars ,60,
money502,cents ,64,
money503,dollars ,28,
money504,cents ,6,
money505,cents ,6,
money506,cents ,13,
money507,cents ,6,
money508,cents ,25,
money509,cents ,10,
money510,cents ,6,
money511,cents ,2,
money512,cents ,6,
money513,dollar ,1,
money514,cents ,25,
money515,cents ,6,
money516,cents ,6,
money517,cents ,1,
money518,cents ,6,
money519,cents ,50,
money520,cents ,29,
money521,cents ,9,
money522,cents ,13,
money523,cents ,20,
money524,dollar ,1,
money525,cents ,25,
money526,cents ,6,
money527,cents ,6,
money528,cents ,6,
money529,cents ,42,
money530,cents ,40,
money531,cents ,14,
money532,dollars ,20,
money533,dollars ,1,
money534,cents ,25,
money535,cents ,10,
money536,cents ,88,
money537,dollars ,3,
money538,dollars ,5,
money539,cents ,8,
money540,cents ,90,
money541,cents ,28,
money542,dollars ,8,
money543,cents ,88,
money544,dollars ,4,
money545,dollars ,2,
money546,cents ,25,
money547,Dollars ,1,
money548,cents ,42,
money549,cents ,25,
money550,dollars ,1,
money551,cents ,75,
money552,dollars ,2,
money553,cents ,50,
money554,dollars ,13,
money555,cents ,93,
money556,dollars ,2,
money557,dollars ,1,
money558,dollars ,1,
money559,cents ,25,
money560,dollars ,2,
money561,cents ,75,
money562,dollars ,1,
money563,cents ,28,
money564,dollars ,2,
money565,dollars ,2,
money566,cents ,50,
money567,Dollars ,1,
money568,cents ,50,
money569,cents ,50,
money570,cents ,48,
money571,Dollars ,1,
money572,cents ,12,
money573,Dollars ,1,
money574,cents ,30,
money575,Dollars ,1,
money576,cents ,63,
money577,dollars ,2,
money578,dollars ,5,
money579,dollars ,1,
money580,dollars ,8,
money581,cents ,90,
money582,dollars ,3,
money583,cents ,70,
money584,dollars ,5,
money585,cents ,35,
money586,dollars ,4,
money587,cents ,0.5,
money588,dollars ,1,
money589,cents ,19,
money590,cents ,25,
money591,cents ,25,
money592,dollars ,3,
money593,dollars ,1,
money594,cents ,30,
money595,cents ,50,
money596,dollars ,9,
money597,cents ,50,
pers_WCDH002 ,L.M. Wheaton ,dollars ,  
pers_WCDH002 ,L.M. Wheaton ,cents ,  
money600,cents ,75,
money601,dollars ,5,
money602,dollars ,5,
money603,dollars ,1,
money604,dollars ,1,
money605,cents ,80,
money606,cents ,80,
money607,cents ,25,
money608,cents ,25,
money609,dollars ,4,
money610,dollars ,4,
money611,dollars ,5,
money612,dollars ,5,
money613,dollars ,3,
money614,dollars ,3,
money615,dollars ,2,
money616,dollars ,2,
money617,dollars ,32,
money618,dollars ,32,
money619,cents ,50,
money620,cents ,50,
money621,dollars ,34,
money622,dollars ,34,
money623,cents ,42,
money624,cents ,42,
money625,dollars ,6,
money626,dollars ,6,
money627,dollars ,20,
money628,dollars ,20,
money629,cents ,9.5,
money630,dollars ,1,
money631,dollars ,1,
money632,cents ,62,
money633,cents ,62,
money634,cents ,93,
money635,dollars ,6,
money636,dollars ,6,
money637,cents ,22,
money638,cents ,22,
money639,dollars ,1,
money640,dollars ,1,
money641,cents ,50,
money642,cents ,50,
money643,dollars ,8,
money644,dollars ,8,
money645,dollars ,5,
money646,dollars ,5,
money647,dollars ,4,
money648,dollars ,4,
money649,dollars ,3,
money650,dollars ,3,
money651,cents ,50,
money652,cents ,50,
money653,dollars ,49,
money654,dollars ,49,
money655,cents ,12,
money656,cents ,12,
money657,dollars ,5,
money658,dollars ,5,
money659,dollars ,10,
money660,dollars ,10,
money661,cents ,16,
money662,cents ,16,
money663,dollars ,5,
money664,dollars ,5,
money665,dollars ,5,
money666,dollars ,5,
money667,dollars ,16,
money668,dollars ,16,
money669,dollars ,4,
money670,dollars ,4,
money671,cents ,32,
money672,cents ,32,
money673,dollars ,2,
money674,dollars ,2,
money675,dollars ,2,
money676,dollars ,2,
money677,cents ,83,
money678,cents ,83,
money679,dollars ,1,
money680,dollars ,1,
money681,dollars ,6,
money682,dollars ,6,
money683,cents ,25,
money684,cents ,50,
money685,cents ,50,
money686,dollars ,2,
money687,cents ,25,
money688,cents ,36,
money689,dollars ,1,
money690,cents ,9,
money691,dollars ,3,
money692,dollars ,5,
money693,dollars ,5,
money694,cents ,50,
money695,cents ,50,
money696,dollars ,4,
money697,dollars ,4,
money698,dollars ,2,
money699,dollars ,1,
money700,dollars ,1,
money701,cents ,30,
money702,cents ,30,
money703,dollars ,9,
money704,dollars ,8,
money705,cents ,50,
money706,dollars ,12,
money707,dollars ,1,
money708,cents ,12,
money709,dollars ,3,
money710,dollars ,3,
money711,dollars ,1,
money712,cents ,5,
money713,dollars ,1,
money714,cents ,9,
money715,cents ,50,
money716,dollars ,1,
money717,cents ,2,
money718,dollars ,2,
money719,cents ,8,
money720,dollars ,11,
money721,cents ,50,
money722,dollars ,2,
money723,cents ,10,
money724,dollars ,1,
money725,cents ,50,
money726,cents ,21,
money727,cents ,25,
money728,dollars ,1,
money729,dollars ,3,
money730,dollars ,10,
money731,cents ,25,
money732,dollars ,50,
money733,dollars ,10,
money734,dollars ,21,
money735,dollars ,26,
money736,dollars ,10,
money737,cents ,84,
money738,dollars ,2,
money739,cents ,4,
money740,cents ,20,
money741,dollars ,8,
money742,dollars ,8,
money743,cents ,3,
money744,cents ,3,
money745,dollars ,10,
money746,dollars ,5,
money747,dollars ,5,
money748,dollars ,10,
money749,cents ,80,
money750,dollars ,7,
money751,dollars ,9,
money752,cents ,42,
money753,dollars ,2,
money754,cents ,50,
money755,dollars ,12,
money756,dollars ,1.8,
money757,dollars ,2,
money758,dollars ,5,
money759,dollars ,4,
money760,cents ,71,
money761,dollars ,1,
money762,cents ,26,
money763,cents ,27,
money764,dollars ,10,
money765,dollars ,32,
money766,cents ,40,
money767,dollars ,6,
money768,cents ,25,
money769,dollars ,1,
money770,cents ,25,
money771,dollars ,4,
money772,cents ,50,
money773,dollars ,1,
money774,dollars ,1,
money775,dollars ,1,
money776,cents ,25,
money777,cents ,25,
money778,dollars ,1,
money779,dollars ,1,
money780,dollars ,5,
money781,dollars ,5,
money782,dollars ,30,
money783,dollars ,2,
money784,dollars ,2,
money785,cents ,58,
money786,dollars ,2,
money787,cents ,50,
money788,dollars ,10,
money789,cents ,90,
money790,  ,  ,
money791,  ,  ,
money792,cents ,75,
money793,dollars ,1,
money794,cents ,50,
money795,dollars ,3,
money796,cents ,60,
money797,dollars ,130,
money798,dollars ,130,
money799,dollars ,50,
money800,dollars ,50,
money801,dollars ,1,
money802,dollars ,1,
money803,dollars ,18,
money804,cents ,60,
money805,dollars ,0.5,
money806,dollars ,33,
money807,cents ,71,
money808,dollars ,7,
money809,cents ,23,
money810,dollars ,2,
money811,cents ,10,
money812,dollars ,20,
money813,dollars ,20,
money814,dollars ,1,
money815,cents ,25,
money816,dollars ,20,
money817,dollars ,20,
money818,dollars ,40,
money819,dollars ,40,
money820,cents ,75,
money821,cents ,75,
money822,dollars ,75,
money823,dollars ,75,
money824,dollars ,75,
money825,dollars ,75,
money826,cents ,17,
money827,dollars ,1,
money828,dollars ,5,
money829,dollars ,5,
money830,dollars ,1,
money831,dollars ,1,
money832,cents ,57,
money833,cents ,57,
money834,dollars ,3,
money835,dollars ,3,
money836,cents ,50,
money837,cents ,50,
money838,dollars ,5,
money839,dollars ,5,
money840,dollars ,12,
money841,dollars ,12,
money842,cents ,65,
money843,cents ,65,
money844,cents ,25,
money845,cents ,25,
money846,dollars ,26,
money847,dollars ,26,
money848,cents ,10,
money849,cents ,10,
money850,dollars ,5,
money851,cents ,25,
money852,cents ,11,
money853,cents ,11,
money854,cents ,85,
money855,cents ,85,
money856,dollars ,0.5,
money857,dollars ,16,
money858,cents ,69,
money859,dollars ,2,
money860,cents ,25,
money861,dollars ,6,
money862,dollars ,3,
money863,dollars ,58,
money864,cents ,50,
money865,dollars ,1,
money866,cents ,50,
money867,dollars ,4,
money868,cents ,95,
money869,dollars ,140,
money870,  ,  ,
money871,  ,  ,
money872,  ,  ,
money873,  ,  ,
money874,  ,  ,
money875,  ,  ,
money876,  ,  ,
money877,  ,  ,
money878,  ,  ,
money879,  ,  ,
money880,  ,  ,
money881,  ,  ,
money882,  ,  ,
money883,  ,  ,
money884,  ,  ,
money885,  ,  ,
money886,  ,  ,
money887,  ,  ,
money888,  ,  ,
money889,  ,  ,
money890,  ,  ,
money891,  ,  ,
money892,  ,  ,
money893,  ,  ,
money894,  ,  ,
money895,  ,  ,
money896,  ,  ,
money897,  ,  ,
money898,  ,  ,
money899,  ,  ,
money900,  ,  ,
money901,  ,  ,
money902,  ,  ,
money903,  ,  ,
money904,  ,  ,
money905,  ,  ,
money906,  ,  ,
money907,  ,  ,
money908,  ,  ,
money909,  ,  ,
money910,  ,  ,
money911,  ,  ,
money912,  ,  ,
money913,  ,  ,
money914,  ,  ,
money915,  ,  ,
money916,  ,  ,
money917,  ,  ,
money918,  ,  ,
money919,  ,  ,
money920,  ,  ,
money921,  ,  ,
money922,  ,  ,
money923,  ,  ,
money924,  ,  ,
money925,  ,  ,
money926,  ,  ,
money927,  ,  ,
money928,  ,  ,
money929,  ,  ,
money930,  ,  ,
money931,  ,  ,
money932,  ,  ,
money933,  ,  ,
money934,  ,  ,
money935,  ,  ,
money936,  ,  ,
money937,  ,  ,
money938,  ,  ,
money939,  ,  ,
money940,  ,  ,
money941,  ,  ,
money942,  ,  ,
money943,  ,  ,
money944,  ,  ,
money945,  ,  ,
money946,  ,  ,
money947,  ,  ,
money948,  ,  ,
money949,  ,  ,
money950,  ,  ,
money951,  ,  ,
money952,  ,  ,
money953,  ,  ,
money954,  ,  ,
money955,  ,  ,
money956,  ,  ,
money957,dollars ,92,
money958,cents ,53,
money959,dollars ,30,
money960,dollars ,40,
money961,dollars ,22,
money962,dollars ,20,
money963,dollars ,10,
money964,dollars ,10,
money965,dollars ,5,
money966,dollars ,5,
money967,dollars ,30,
money968,dollars ,30,
money969,dollars ,4,
money970,dollars ,4,
money971,cents ,75,
money972,cents ,75,
money973,dollars ,1,
