money_id ,unit_money ,quantity_money ,
money974,dollars ,1,
money975,dollars ,10,
money976,dollars ,10,
money977,dollars ,2,
money978,dollars ,2,
money979,cents ,50,
money980,cents ,50,
money981,dollars ,23,
money982,dollars ,11,
money983,cents ,34,
money984,dollars ,14,
money985,cents ,50,
money986,dollars ,25,
money987,cents ,10,
money988,dollars ,4,
money989,dollars ,1,
money990,dollars ,20,
money991,cents ,80,
money992,dollars ,20,
money993,cents ,80,
money994,dollars ,1,
money995,dollars ,5,
money996,cents ,50,
money997,cents ,99,
money998,cents ,99,
money999,dollars ,1,
money1000,dollars ,1,
money1001,cents ,1,
money1002,cents ,1,
money1003,cents ,25,
money1004,dollars ,1,
money1005,dollars ,1,
money1006,cents ,53,
money1007,cents ,53,
money1008,cents ,29,
money1009,cents ,29,
money1010,dollars ,16,
money1011,dollars ,16,
money1012,cents ,75,
money1013,cents ,75,
money1014,dollars ,1,
money1015,dollars ,1,
money1016,cents ,65,
money1017,cents ,65,
money1018,cents ,37,
money1019,cents ,37,
money1020,dollars ,1,
money1021,dollars ,1,
money1022,cents ,27,
money1023,cents ,27,
money1024,cents ,90,
money1025,cents ,90,
money1026,  ,  ,
money1027,  ,  ,
money1028,  ,  ,
money1029,  ,  ,
money1030,  ,  ,
money1031,  ,  ,
money1032,  ,  ,
money1033,  ,  ,
money1034,  ,  ,
money1035,  ,  ,
money1036,  ,  ,
money1037,  ,  ,
money1038,  ,  ,
money1039,  ,  ,
money1040,  ,  ,
money1041,  ,  ,
money1042,  ,  ,
money1043,  ,  ,
money1044,  ,  ,
money1045,  ,  ,
money1046,  ,  ,
money1047,  ,  ,
money1048,  ,  ,
money1049,  ,  ,
money1050,  ,  ,
money1051,  ,  ,
money1052,  ,  ,
money1053,  ,  ,
money1054,  ,  ,
money1055,  ,  ,
money1056,  ,  ,
money1057,  ,  ,
money1058,  ,  ,
money1059,  ,  ,
money1060,  ,  ,
money1061,  ,  ,
money1062,  ,  ,
money1063,  ,  ,
money1064,  ,  ,
money1065,  ,  ,
money1066,  ,  ,
money1067,  ,  ,
money1068,  ,  ,
money1069,  ,  ,
money1070,  ,  ,
money1071,  ,  ,
money1072,  ,  ,
money1073,  ,  ,
money1074,  ,  ,
money1075,  ,  ,
money1076,  ,  ,
money1077,  ,  ,
money1078,  ,  ,
money1079,  ,  ,
money1080,  ,  ,
money1081,  ,  ,
money1082,  ,  ,
money1083,  ,  ,
money1084,  ,  ,
money1085,  ,  ,
money1086,  ,  ,
money1087,  ,  ,
money1088,  ,  ,
money1089,  ,  ,
money1090,  ,  ,
money1091,  ,  ,
money1092,  ,  ,
money1093,  ,  ,
money1094,  ,  ,
money1095,  ,  ,
money1096,  ,  ,
money1097,  ,  ,
money1098,  ,  ,
money1099,  ,  ,
money1100,  ,  ,
money1101,  ,  ,
money1102,  ,  ,
money1103,  ,  ,
money1104,  ,  ,
money1105,  ,  ,
money1106,  ,  ,
money1107,  ,  ,
money1108,  ,  ,
money1109,  ,  ,
money1110,  ,  ,
money1111,  ,  ,
money1112,  ,  ,
money1113,  ,  ,
money1114,  ,  ,
money1115,  ,  ,
money1116,  ,  ,
money1117,  ,  ,
money1118,  ,  ,
money1119,  ,  ,
money1120,  ,  ,
money1121,  ,  ,
money1122,  ,  ,
money1123,  ,  ,
money1124,  ,  ,
money1125,  ,  ,
money1126,  ,  ,
money1127,  ,  ,
money1128,  ,  ,
money1129,  ,  ,
money1130,  ,  ,
money1131,dollars ,117,
money1132,cents ,50,
money1133,dollars ,1,
money1134,cents ,33,
money1135,dollars ,5,
money1136,dollars ,10,
money1137,dollars ,10,
money1138,dollars ,1,
money1139,cents ,5,
money1140,cents ,63,
money1141,dollars ,5,
money1142,dollars ,10,
money1143,dollars ,15,
money1144,dollars ,2,
money1145,cents ,93,
money1146,dollars ,30.47,
money1147,dollars ,32.5,
money1148,cents ,17,
money1149,cents ,63,
money1150,dollars ,50,
money1151,dollars ,10,
money1152,cents ,61,
money1153,dollars ,4,
money1154,cents ,36,
money1155,dollars ,8,
money1156,cents ,50,
money1157,dollars ,21,
money1158,cents ,50,
money1159,  ,  ,
money1160,  ,  ,
money1161,  ,  ,
money1162,  ,  ,
money1163,  ,  ,
money1164,  ,  ,
money1165,  ,  ,
money1166,  ,  ,
money1167,  ,  ,
money1168,  ,  ,
money1169,  ,  ,
money1170,  ,  ,
money1171,  ,  ,
money1172,  ,  ,
money1173,  ,  ,
money1174,  ,  ,
money1175,  ,  ,
money1176,  ,  ,
money1177,  ,  ,
money1178,  ,  ,
money1179,  ,  ,
money1180,  ,  ,
money1181,  ,  ,
money1182,  ,  ,
money1183,  ,  ,
money1184,  ,  ,
money1185,  ,  ,
money1186,  ,  ,
money1187,  ,  ,
money1188,  ,  ,
money1189,  ,  ,
money1190,  ,  ,
money1191,  ,  ,
money1192,  ,  ,
money1193,  ,  ,
money1194,  ,  ,
money1195,  ,  ,
money1196,  ,  ,
money1197,  ,  ,
money1198,  ,  ,
money1199,  ,  ,
money1200,  ,  ,
money1201,  ,  ,
money1202,  ,  ,
money1203,  ,  ,
money1204,  ,  ,
money1205,  ,  ,
money1206,  ,  ,
money1207,  ,  ,
money1208,  ,  ,
money1209,  ,  ,
money1210,  ,  ,
money1211,  ,  ,
money1212,  ,  ,
money1213,  ,  ,
money1214,  ,  ,
money1215,  ,  ,
money1216,  ,  ,
money1217,  ,  ,
money1218,  ,  ,
money1219,  ,  ,
money1220,  ,  ,
money1221,  ,  ,
money1222,  ,  ,
money1223,  ,  ,
money1224,  ,  ,
money1225,  ,  ,
money1226,  ,  ,
money1227,  ,  ,
money1228,  ,  ,
money1229,  ,  ,
money1230,  ,  ,
money1231,  ,  ,
money1232,  ,  ,
money1233,  ,  ,
money1234,  ,  ,
money1235,  ,  ,
money1236,  ,  ,
money1237,  ,  ,
money1238,  ,  ,
money1239,  ,  ,
money1240,  ,  ,
money1241,  ,  ,
money1242,  ,  ,
money1243,  ,  ,
money1244,  ,  ,
money1245,  ,  ,
money1246,  ,  ,
money1247,  ,  ,
money1248,  ,  ,
money1249,dollars ,3,
money1250,dollars ,3,
money1251,dollars ,2,
money1252,dollars ,2,
money1253,cents ,3,
money1254,cents ,3,
money1255,cents ,61,
money1256,cents ,61,
money1257,dollars ,10,
money1258,dollars ,10,
money1259,dollars ,3,
money1260,dollars ,3,
money1261,cents ,80,
money1262,cents ,80,
money1263,dollars ,2,
money1264,dollars ,2,
money1265,dollars ,4.5,
money1266,dollars ,4.5,
money1267,dollars ,4,
money1268,dollars ,4,
money1269,cents ,8,
money1270,cents ,8,
money1271,dollars ,15,
money1272,dollars ,15,
money1273,dollars ,20,
money1274,dollars ,20,
money1275,dollars ,3,
money1276,dollars ,3,
money1277,cents ,45,
money1278,cents ,45,
money1279,dollars ,2,
money1280,dollars ,2,
money1281,cents ,8,
money1282,cents ,8,
money1283,dollars ,8,
money1284,dollars ,8,
money1285,dollars ,20,
money1286,dollars ,20,
money1287,dollars ,3.6,
money1288,dollars ,3.6,
money1289,dollars ,3,
money1290,dollars ,3,
money1291,cents ,60,
money1292,cents ,60,
money1293,dollars ,28,
money1294,dollars ,28,
money1295,cents ,80,
money1296,cents ,80,
money1297,dollars ,6,
money1298,dollars ,6,
money1299,cents ,13,
money1300,cents ,13,
money1301,dollars ,17,
money1302,dollars ,17,
money1303,cents ,50,
money1304,cents ,50,
money1305,dollars ,5,
money1306,dollars ,5,
money1307,dollars ,40,
money1308,dollars ,1,
money1309,cents ,40,
money1310,dollars ,3,
money1311,dollars ,180,
money1312,cents ,44,
money1313,dollars ,1,
money1314,cents ,50,
money1315,dollars ,1,
money1316,cents ,58,
money1317,cents ,6,
money1318,dollars ,5,
money1319,dollars ,5,
money1320,cents ,50,
money1321,dollars ,0.5,
money1322,dollars ,2,
money1323,dollars ,2,
money1324,cents ,48,
money1325,cents ,48,
money1326,dollars ,5,
money1327,dollars ,3,
money1328,cents ,12,
money1329,cents ,33,
money1330,dollars ,5,
money1331,dollars ,3,
money1332,dollars ,1,
money1333,cents ,6,
money1334,cents ,9,
money1335,cents ,9,
money1336,cents ,58,
money1337,cents ,58,
money1338,dollars ,10,
money1339,dollars ,1,
money1340,dollars ,1,
money1341,cents ,50,
money1342,cents ,50,
money1343,dollars ,2,
money1344,dollars ,2,
money1345,cents ,40,
money1346,cents ,40,
money1347,dollars ,1,
money1348,dollars ,1,
money1349,cents ,50,
money1350,cents ,50,
money1351,dollars ,26,
money1352,dollars ,26,
money1353,cents ,95,
money1354,cents ,95,
money1355,dollars ,5,
money1356,dollars ,5,
money1357,cents ,85,
money1358,cents ,85,
money1359,dollars ,3,
money1360,dollars ,3,
money1361,cents ,16,
money1362,cents ,16,
money1363,dollars ,24,
money1364,dollars ,24,
money1365,cents ,50,
money1366,cents ,50,
money1367,dollars ,3,
money1368,dollars ,3,
money1369,cents ,50,
money1370,cents ,50,
money1371,cents ,53,
money1372,cents ,53,
money1373,cents ,44,
money1374,cents ,44,
money1375,cents ,32,
money1376,cents ,32,
money1377,cents ,25,
money1378,cents ,25,
money1379,cents ,54,
money1380,cents ,54,
money1381,cents ,25,
money1382,cents ,25,
money1383,cents ,8,
money1384,cents ,8,
money1385,cents ,42,
money1386,cents ,42,
money1387,cents ,36,
money1388,cents ,36,
money1389,cents ,57,
money1390,cents ,57,
money1391,cents ,26,
money1392,cents ,26,
money1393,dollars ,1,
money1394,dollars ,1,
money1395,cents ,19,
money1396,cents ,19,
money1397,dollars ,7,
money1398,dollars ,7,
money1399,cents ,78,
money1400,cents ,78,
money1401,dollars ,15,
money1402,dollars ,15,
money1403,dollars ,3,
money1404,dollars ,3,
money1405,cents ,36,
money1406,cents ,36,
money1407,cents ,39,
money1408,cents ,39,
money1409,cents ,38,
money1410,cents ,38,
money1411,dollars ,1,
money1412,dollars ,1,
money1413,dollars ,2,
money1414,dollars ,2,
money1415,cents ,17,
money1416,cents ,17,
money1417,dollars ,1,
money1418,dollars ,1,
money1419,cents ,4,
money1420,cents ,4,
money1421,dollars ,2,
money1422,dollars ,2,
money1423,cents ,44,
money1424,cents ,44,
money1425,dollars ,2,
money1426,dollars ,2,
money1427,cents ,16,
money1428,cents ,16,
money1429,dollars ,1,
money1430,dollars ,1,
money1431,cents ,17,
money1432,cents ,50,
money1433,dollars ,1,
money1434,dollars ,2,
money1435,dollars ,2,
money1436,dollars ,2,
money1437,dollars ,2,
money1438,cents ,29,
money1439,cents ,29,
money1440,dollars ,1,
money1441,dollars ,1,
money1442,dollars ,7,
money1443,dollars ,7,
money1444,dollars ,2,
money1445,dollars ,2,
money1446,cents ,29,
money1447,cents ,29,
money1448,dollars ,2,
money1449,dollars ,2,
money1450,dollars ,8,
money1451,dollars ,8,
money1452,cents ,77,
money1453,cents ,77,
money1454,dollars ,1,
money1455,dollars ,1,
money1456,cents ,86,
money1457,dollars ,3,
money1458,dollars ,3,
money1459,cents ,33,
money1460,cents ,33,
money1461,dollars ,1,
money1462,dollars ,1,
money1463,cents ,90,
money1464,cents ,90,
money1465,cents ,20,
money1466,cents ,17,
money1467,cents ,17,
money1468,dollars ,1,
money1469,dollars ,1,
money1470,cents ,10,
money1471,cents ,10,
money1472,cents ,85,
money1473,cents ,85,
money1474,cents ,14,
money1475,cents ,14,
money1476,cents ,43,
money1477,cents ,43,
money1478,cents ,10,
money1479,cents ,10,
money1480,dollars ,2,
money1481,dollars ,2,
money1482,dollars ,1,
money1483,dollars ,1,
money1484,cents ,13,
money1485,cents ,13,
money1486,cents ,18,
money1487,cents ,54,
money1488,cents ,19,
money1489,dollars ,20,
money1490,dollars ,5,
money1491,dollars ,3,
money1492,cents ,63,
money1493,dollars ,1,
money1494,cents ,40,
money1495,dollars ,16,
money1496,cents ,32,
money1497,dollars ,2,
money1498,dollars ,2,
money1499,dollars ,22,
money1500,dollars ,25,
money1501,dollars ,2,
money1502,dollars ,4,
money1503,cents ,50,
money1504,dollars ,9,
money1505,cents ,52,
money1506,cents ,77,
money1507,dollars ,5,
money1508,dollars ,2,
money1509,cents ,25,
money1510,dollars ,3,
money1511,dollars ,40,
money1512,dollars ,2,
money1513,cents ,25,
money1514,dollars ,2,
money1515,cents ,25,
money1516,dollars ,15,
money1517,cents ,58,
money1518,cents ,25,
money1519,cents ,50,
money1520,cents ,25,
money1521,cents ,42,
money1522,cents ,25,
money1523,cents ,25,
money1524,cents ,42,
money1525,cents ,25,
money1526,cents ,42,
money1527,  ,  ,
money1528,  ,  ,
money1529,  ,  ,
money1530,  ,  ,
money1531,  ,  ,
money1532,  ,  ,
money1533,  ,  ,
money1534,  ,  ,
money1535,  ,  ,
money1536,  ,  ,
money1537,  ,  ,
pers_WCDH180 ,Otis Blandin ,  ,paturage 
money1539,  ,  ,
money1540,  ,  ,
money1541,  ,  ,
money1542,  ,  ,
money1543,  ,  ,
money1544,  ,  ,
money1545,  ,  ,
money1546,  ,  ,
money1547,  ,  ,
money1548,  ,  ,
money1549,  ,  ,
money1550,  ,  ,
money1551,  ,  ,
money1552,  ,  ,
money1553,  ,  ,
money1554,  ,  ,
money1555,  ,  ,
money1556,  ,  ,
money1557,  ,  ,
money1558,  ,  ,
money1559,  ,  ,
money1560,  ,  ,
money1561,  ,  ,
money1562,  ,  ,
money1563,dollars ,2,
money1564,cents ,50,
money1565,cents ,50,
money1566,dollars ,26,
money1567,cents ,90,
money1568,cents ,50,
money1569,dollars ,28,
money1570,dollars ,2,
money1571,dollars ,2,
money1572,dollars ,26,
money1573,dollars ,26,
money1574,dollars ,3,
money1575,dollars ,3,
money1576,dollars ,2,
money1577,dollars ,2,
money1578,cents ,50,
money1579,cents ,50,
money1580,dollars ,12,
money1581,cents ,20,
money1582,dollars ,50,
money1583,dollars ,50,
money1584,cents ,50,
money1585,dollars ,1.5,
money1586,dollars ,1,
money1587,cents ,50,
money1588,cents ,65,
money1589,dollars ,100,
money1590,dollars ,100,
money1591,dollars ,9,
money1592,cents ,10,
money1593,cents ,19,
money1594,dollars ,13,
money1595,dollars ,13,
money1596,cents ,50,
money1597,cents ,50,
money1598,dollars ,1,
money1599,cents ,72,
money1600,dollars ,2,
money1601,dollars ,2,
money1602,cents ,80,
money1603,cents ,80,
money1604,cents ,56,
money1605,cents ,83,
money1606,cents ,34,
money1607,cents ,37,
money1608,dollars ,0.5,
money1609,dollars ,1,
money1610,cents ,10,
money1611,dollars ,50,
money1612,dollars ,50,
money1613,dollars ,0.5,
money1614,dollars ,0.5,
money1615,cents ,62,
money1616,dollars ,1,
money1617,cents ,20,
money1618,dollars ,15,
money1619,cents ,79,
money1620,dollars ,1,
money1621,dollars ,7,
money1622,dollars ,7,
money1623,cents ,11,
money1624,cents ,11,
money1625,cents ,90,
money1626,cents ,90,
money1627,dollars ,5,
money1628,dollars ,5,
money1629,cents ,53,
money1630,cents ,53,
money1631,dollars ,2,
money1632,dollars ,2,
money1633,cents ,36,
money1634,cents ,36,
money1635,dollars ,1,
money1636,dollars ,1,
money1637,cents ,12,
money1638,cents ,12,
money1639,dollars ,25,
money1640,dollars ,25,
money1641,dollars ,2,
money1642,dollars ,2,
money1643,cents ,19,
money1644,cents ,19,
money1645,dollars ,25,
money1646,dollars ,25,
money1647,cents ,75,
money1648,cents ,75,
money1649,cents ,62,
money1650,cents ,62,
money1651,dollars ,1,
money1652,dollars ,1,
money1653,cents ,50,
money1654,cents ,50,
money1655,dollars ,1,
money1656,dollars ,1,
money1657,cents ,33,
money1658,cents ,33,
money1659,dollars ,1,
money1660,cents ,25,
money1661,dollars ,3,
money1662,  ,  ,
money1663,cents ,50,
money1664,cents ,50,
money1665,cents ,56,
money1666,cents ,56,
money1667,cents ,50,
money1668,cents ,50,
money1669,dollars ,13,
money1670,dollars ,13,
money1671,cents ,56,
money1672,cents ,56,
money1673,cents ,42,
money1674,cents ,42,
money1675,dollars ,3,
money1676,dollars ,3,
money1677,cents ,99,
money1678,cents ,99,
money1679,cents ,21,
money1680,cents ,21,
money1681,cents ,50,
money1682,cents ,50,
money1683,dollars ,1,
money1684,dollars ,1,
money1685,cents ,47,
money1686,cents ,47,
money1687,cents ,39,
money1688,cents ,39,
money1689,cents ,21,
money1690,cents ,21,
money1691,cents ,51,
money1692,cents ,51,
money1693,cents ,84,
money1694,cents ,84,
money1695,cents ,50,
money1696,cents ,50,
money1697,cents ,63,
money1698,cents ,63,
money1699,dollars ,7,
money1700,dollars ,7,
money1701,cents ,84,
money1702,cents ,84,
money1703,dollars ,3,
money1704,dollars ,3,
money1705,dollars ,1,
money1706,dollars ,1,
money1707,dollars ,1,
money1708,cents ,15,
money1709,dollars ,3.56,
money1710,dollars ,7,
money1711,dollars ,11,
money1712,cents ,70,
money1713,dollars ,3,
money1714,cents ,50,
money1715,dollars ,0.5,
money1716,dollars ,5,
money1717,dollars ,1,
money1718,dollars ,5,
money1719,dollars ,2,
money1720,cents ,50,
money1721,cents ,6,
money1722,dollars ,1,
money1723,cents ,48,
money1724,dollars ,5,
money1725,cents ,88,
money1726,dollars ,24,
money1727,cents ,50,
money1728,dollars ,2,
money1729,cents ,50,
money1730,dollars ,0.5,
money1731,dollars ,5,
money1732,dollars ,0.5,
money1733,dollars ,150,
money1734,dollars ,10,
money1735,cents ,25,
money1736,cents ,25,
money1737,dollars ,10,
money1738,dollars ,2,
money1739,cents ,75,
money1740,dollars ,34,
money1741,cents ,48,
money1742,dollars ,10,
money1743,dollars ,40,
money1744,dollars ,2,
money1745,dollars ,240,
money1746,dollars ,100,
money1747,dollars ,5,
money1748,dollars ,6,
money1749,dollars ,6,
money1750,cents ,97,
money1751,cents ,97,
money1752,cents ,40,
money1753,dollars ,1,
money1754,cents ,30,
money1755,  ,  ,
money1756,  ,  ,
money1757,  ,  ,
money1758,  ,  ,
money1759,  ,  ,
money1760,  ,  ,
money1761,  ,  ,
money1762,  ,  ,
money1763,  ,  ,
money1764,  ,  ,
money1765,  ,  ,
money1766,  ,  ,
money1767,  ,  ,
money1768,  ,  ,
money1769,  ,  ,
money1770,  ,  ,
money1771,  ,  ,
money1772,  ,  ,
money1773,  ,  ,
money1774,  ,  ,
money1775,  ,  ,
money1776,  ,  ,
money1777,  ,  ,
money1778,  ,  ,
money1779,  ,  ,
money1780,  ,  ,
money1781,  ,  ,
money1782,  ,  ,
money1783,  ,  ,
money1784,  ,  ,
money1785,  ,  ,
money1786,  ,  ,
money1787,  ,  ,
money1788,  ,  ,
money1789,  ,  ,
money1790,  ,  ,
money1791,  ,  ,
money1792,  ,  ,
money1793,  ,  ,
money1794,  ,  ,
money1795,  ,  ,
money1796,  ,  ,
money1797,  ,  ,
money1798,  ,  ,
money1799,  ,  ,
money1800,  ,  ,
money1801,  ,  ,
money1802,  ,  ,
money1803,  ,  ,
money1804,  ,  ,
money1805,  ,  ,
money1806,  ,  ,
money1807,  ,  ,
money1808,  ,  ,
money1809,  ,  ,
money1810,  ,  ,
money1811,  ,  ,
money1812,  ,  ,
money1813,  ,  ,
money1814,  ,  ,
money1815,  ,  ,
money1816,  ,  ,
money1817,  ,  ,
money1818,  ,  ,
money1819,  ,  ,
money1820,  ,  ,
money1821,  ,  ,
money1822,  ,  ,
money1823,  ,  ,
money1824,  ,  ,
money1825,  ,  ,
money1826,  ,  ,
money1827,  ,  ,
money1828,  ,  ,
money1829,  ,  ,
money1830,  ,  ,
money1831,  ,  ,
money1832,  ,  ,
money1833,  ,  ,
money1834,  ,  ,
money1835,  ,  ,
money1836,  ,  ,
money1837,  ,  ,
money1838,  ,  ,
money1839,  ,  ,
money1840,  ,  ,
money1841,  ,  ,
money1842,  ,  ,
money1843,  ,  ,
money1844,  ,  ,
money1845,  ,  ,
money1846,  ,  ,
money1847,  ,  ,
money1848,  ,  ,
money1849,  ,  ,
money1850,  ,  ,
money1851,  ,  ,
money1852,  ,  ,
money1853,  ,  ,
money1854,  ,  ,
money1855,  ,  ,
money1856,  ,  ,
money1857,  ,  ,
money1858,  ,  ,
money1859,  ,  ,
money1860,  ,  ,
money1861,  ,  ,
money1862,  ,  ,
money1863,  ,  ,
money1864,  ,  ,
money1865,  ,  ,
money1866,  ,  ,
money1867,dollars ,3,
money1868,dollars ,5,
money1869,dollars ,2,
money1870,cents ,29,
money1871,cents ,31,
money1872,cents ,71,
money1873,dollars ,10,
money1874,dollars ,20,
money1875,dollars ,2,
money1876,cents ,25,
money1877,dollars ,1,
money1878,cents ,75,
money1879,cents ,10,
money1880,dollars ,4,
money1881,cents ,25,
money1882,cents ,13,
money1883,dollars ,4,
money1884,cents ,1,
money1885,cents ,30,
money1886,dollars ,1,
money1887,cents ,27,
money1888,dollars ,1,
money1889,dollars ,3,
money1890,cents ,6,
money1891,cents ,60,
money1892,cents ,50,
money1893,dollars ,1,
money1894,cents ,79,
money1895,cents ,50,
money1896,dollars ,11,
money1897,dollars ,2,
money1898,cents ,10,
money1899,dollars ,1,
money1900,dollars ,22,
money1901,cents ,54,
money1902,cents ,20,
money1903,dollars ,2,
money1904,cents ,50,
money1905,cents ,25,
money1906,cents ,25,
money1907,cents ,25,
money1908,dollars ,1,
money1909,dollars ,1,
money1910,cents ,26,
money1911,cents ,26,
money1912,cents ,33,
money1913,cents ,33,
money1914,cents ,42,
money1915,cents ,42,
money1916,cents ,84,
money1917,cents ,84,
money1918,cents ,42,
money1919,cents ,42,
money1920,cents ,84,
money1921,cents ,84,
money1922,cents ,56,
money1923,cents ,56,
money1924,cents ,52,
money1925,cents ,52,
money1926,cents ,84,
money1927,cents ,84,
money1928,cents ,56,
money1929,cents ,56,
money1930,cents ,84,
money1931,cents ,84,
money1932,cents ,69,
money1933,cents ,69,
money1934,cents ,28,
money1935,cents ,28,
money1936,cents ,84,
money1937,cents ,84,
money1938,cents ,42,
money1939,cents ,42,
money1940,dollars ,6,
money1941,dollars ,6,
money1942,dollars ,1,
money1943,dollars ,1,
money1944,cents ,26,
money1945,cents ,26,
money1946,cents ,56,
money1947,cents ,56,
money1948,cents ,63,
